Student_ID,Gender,Study_Hours,Attendance,Math_Score,Science_Score,Sleep_Hours,Internet_Usage_Hours,Final_Result
1,M,3.4,57,58,50.0,4.9,6,Pass
2,F,,98,88,93.0,,2,Pass
3,M,4.1,64,76,65.0,6.1,5,Pass
4,M,2.3,66,46,91.0,6.8,7,Pass
5,M,,72,51,71.0,6.8,2,Pass
6,F,3.6,73,97,71.0,8.0,6,Pass
7,M,1.4,94,98,90.0,8.6,6,Pass
8,M,5.2,68,66,42.0,5.9,5,Pass
9,M,4.4,54,78,40.0,9.0,5,Pass
10,F,2.4,81,42,83.0,6.2,3,Pass
11,M,0.9,93,63,45.0,,2,Pass
12,M,4.6,50,82,37.0,7.5,7,Pass
13,M,2.9,72,80,88.0,9.4,1,Pass
14,M,4.5,86,32,86.0,6.5,6,Pass
15,F,1.1,57,71,69.0,,6,Pass
16,M,2.3,62,61,88.0,8.5,3,Pass
17,F,,57,80,31.0,6.2,2,Pass
18,F,3.1,72,75,,6.6,2,Fail
19,F,2.5,92,50,73.0,5.9,9,Pass
20,M,3.7,50,73,40.0,6.6,5,Pass
21,F,,94,40,31.0,6.2,7,Fail
22,M,2.8,73,97,79.0,7.7,5,Pass
23,F,3.1,84,30,41.0,,7,Fail
24,F,3.6,73,92,,6.3,4,Fail
25,F,3.9,66,53,47.0,8.0,8,Pass
26,F,1.7,54,42,,7.3,7,Fail
27,F,1.2,69,40,91.0,5.2,5,Pass
28,F,4.5,70,80,67.0,7.9,6,Pass
29,F,3.4,89,46,96.0,7.2,5,Pass
30,F,2.1,80,53,67.0,8.4,7,Pass
31,M,4.9,95,48,96.0,7.1,2,Pass
32,M,3.1,85,66,90.0,6.2,5,Pass
33,F,4.4,60,37,30.0,,3,Fail
34,F,3.1,64,57,,7.8,9,Fail
35,F,5.5,68,34,,6.2,6,Fail
36,M,5.1,56,46,50.0,6.6,3,Fail
37,F,2.7,77,65,42.0,6.8,7,Pass
38,M,4.2,92,48,56.0,5.9,4,Pass
39,M,3.8,54,93,36.0,6.2,3,Pass
40,M,4.6,54,40,51.0,7.2,8,Fail
41,M,1.8,79,83,82.0,8.2,4,Pass
42,M,3.8,81,74,33.0,7.3,1,Pass
43,F,4.3,57,76,52.0,,6,Pass
44,F,0.9,59,41,99.0,6.2,1,Pass
45,F,1.6,87,50,,8.1,5,Fail
46,F,0.6,96,40,57.0,,7,Fail
47,F,2.7,81,34,37.0,6.3,6,Fail
48,M,3.9,97,85,30.0,7.9,2,Pass
49,F,4.8,77,49,66.0,7.6,4,Pass
50,F,,66,70,92.0,6.2,2,Pass
51,M,5.0,80,75,51.0,6.9,1,Pass
52,F,1.3,57,41,99.0,6.5,3,Pass
53,M,1.0,89,99,50.0,9.6,3,Pass
54,F,2.9,74,46,64.0,7.5,7,Pass
55,M,3.5,58,48,34.0,7.2,1,Fail
56,F,3.0,51,55,89.0,7.5,9,Pass
57,F,0.5,64,77,75.0,8.4,6,Pass
58,M,2.9,99,81,79.0,6.9,4,Pass
59,M,1.4,52,99,77.0,6.4,3,Pass
60,M,3.8,98,84,35.0,7.8,3,Pass
61,M,3.4,85,62,85.0,6.8,2,Pass
62,M,1.9,53,91,88.0,5.9,2,Pass
63,M,2.4,63,52,58.0,5.7,5,Pass
64,M,1.7,90,44,47.0,8.5,9,Fail
65,M,2.9,90,56,31.0,7.1,2,Fail
66,F,4.1,74,93,37.0,6.4,2,Pass
67,F,1.8,99,80,83.0,6.8,6,Pass
68,M,3.6,59,82,67.0,7.8,2,Pass
69,F,,70,80,77.0,6.7,4,Pass
70,F,,85,76,56.0,5.6,6,Pass
71,F,2.9,61,33,49.0,7.3,5,Fail
72,F,1.8,76,36,41.0,8.2,1,Fail
73,M,2.3,89,64,72.0,8.1,6,Pass
74,F,1.6,51,77,90.0,6.4,1,Pass
75,M,5.4,62,74,60.0,8.3,3,Pass
76,F,3.0,81,48,90.0,7.2,5,Pass
77,F,2.2,80,92,96.0,8.2,5,Pass
78,F,3.3,65,67,64.0,,6,Pass
79,M,2.9,81,96,,,8,Fail
80,F,2.7,81,88,45.0,8.7,5,Pass
81,M,3.7,83,98,42.0,7.1,1,Pass
82,F,3.9,60,42,64.0,7.6,5,Pass
83,M,2.4,59,76,88.0,5.7,3,Pass
84,F,2.3,64,90,50.0,,4,Pass
85,M,2.7,66,60,83.0,8.1,8,Pass
86,M,0.2,89,51,59.0,8.9,7,Pass
87,F,1.2,67,72,77.0,8.4,5,Pass
88,M,4.6,58,96,64.0,7.6,2,Pass
89,F,5.0,74,83,67.0,5.5,6,Pass
90,F,2.7,89,39,60.0,7.1,6,Fail
91,F,3.7,63,71,53.0,6.4,6,Pass
92,F,3.4,74,93,78.0,7.2,9,Pass
93,F,6.7,99,50,61.0,5.8,8,Pass
94,F,4.3,71,95,84.0,6.8,8,Pass
95,F,,79,70,87.0,6.5,1,Pass
96,F,1.9,69,53,32.0,6.5,5,Fail
97,F,,70,64,98.0,6.5,7,Pass
98,F,3.2,93,85,39.0,6.9,6,Pass
99,F,2.1,81,59,54.0,7.3,5,Pass
100,M,1.3,95,86,97.0,4.5,8,Pass
101,M,2.2,98,76,90.0,4.6,3,Pass
102,F,1.7,70,64,,6.7,6,Fail
103,F,,84,48,48.0,6.8,5,Fail
104,F,4.1,81,37,72.0,,8,Pass
105,F,3.0,79,55,95.0,6.3,4,Pass
106,F,4.8,88,59,90.0,7.0,8,Pass
107,F,3.1,98,36,72.0,7.1,2,Pass
108,F,2.0,61,96,,6.3,9,Fail
109,F,4.8,90,94,49.0,8.0,9,Pass
110,M,3.6,96,65,77.0,7.2,6,Pass
111,F,1.8,67,54,53.0,7.5,4,Pass
112,M,2.8,70,66,40.0,7.1,4,Pass
113,F,1.9,62,30,84.0,9.1,6,Pass
114,F,1.3,70,44,57.0,7.6,5,Pass
115,M,4.1,57,66,98.0,6.5,6,Pass
116,F,5.3,95,42,92.0,7.8,7,Pass
117,M,1.3,89,37,88.0,5.4,7,Pass
118,F,3.7,95,34,34.0,,9,Fail
119,F,2.2,56,89,,7.3,8,Fail
120,M,2.4,72,30,50.0,7.1,6,Fail
